738 1 7.534381763818688 2.4892302613122705 12.44917331973953 1 0 -1
817 1 8.799996834068677 2.532352039466642 12.701145105444855 -2 0 0
741 1 9.979325818812628 2.2491000174040163 11.819432213287763 0 1 -2
1914 2 11.594717029019215 1.3495270721073895 12.301128424718906 0 1 -1
454 1 11.647461820693874 1.8436479733296678 0.020627339719695097 0 1 0
564 1 10.824820924058772 1.8286960644121522 11.652909318562537 0 -1 -1
1037 2 11.057519734793395 2.51015282011708 12.689151216426696 -1 -1 0
855 1 11.408503279626478 2.79869419726725 11.702338359591979 -1 1 0
209 1 12.569038865526267 1.9975400532432297 12.791186201685061 -1 0 -1
1173 2 12.223845716923588 2.2532011847903264 11.618887519781897 0 1 -1
1194 2 12.534202766281753 2.711958449973477 0.40749824349661223 -1 1 0
384 1 0.5069042734459036 3.6849013854087698 11.862868761179636 0 -1 -2
467 1 0.14639119558755603 2.917074256163862 12.27095839263 1 2 -1
191 1 1.218360773667537 3.9565989531266283 12.700999016257148 0 0 -1
354 1 0.06308610528478631 4.176454840339481 12.524762642970341 0 0 0
376 1 1.3158286429688901 3.0821893313715005 11.709003317219636 0 0 -1
1872 2 2.1871960251343783 3.3272815516741243 12.089447004088546 1 0 1
560 1 3.108888641295645 3.4378447370432053 11.595365854159079 1 -1 -2
1430 2 3.450204160255311 3.064800947325316 12.95343110253106 0 0 -2
1361 2 3.335654598148048 2.5199535896981637 11.56194609696645 1 0 0
1403 2 5.099979786329227 3.2056178759883265 12.0468230918828 0 0 -1
776 1 5.812343745154005 4.393402697704536 11.477372233698903 0 0 -1
1729 2 4.531253025582136 3.2729472868091456 12.95827993115737 0 0 0
1017 2 3.7658736239739774 3.8547592467813248 12.394488805071115 1 -1 0
1838 2 7.399917853056969 3.700491676460437 12.156362534814749 1 0 -1
76 1 5.90620877895185 3.423279518007385 12.862718174980754 0 0 0
524 1 7.11358037109562 3.4031428545331273 0.02923354066434314 0 0 2
743 1 6.146092941269936 3.386566465871216 11.837835085776028 0 1 1
1282 2 9.457720395390469 4.942739495367837 12.549527548383312 0 0 0
872 1 8.030092425576063 2.8946862284303747 11.754757417007518 1 1 -1
365 1 10.527367574383897 2.9637047494083624 11.98821793449793 0 1 0
1780 2 9.982394984704586 3.5086965785825956 12.7115557541425 -1 1 -1
1248 2 8.821441172218126 3.6303054494075173 11.00129308702108 0 0 -1
754 1 10.802716097039076 3.882643534934251 12.070014096563975 0 0 0
1786 2 10.858694560360806 3.357442245124501 11.158791975039753 -1 0 0
220 1 11.314082042381239 4.246392497746808 11.269493220076553 0 1 1
1680 2 12.928378542640953 3.3171481001907246 11.124386155850031 -2 1 -1
769 1 12.688660579367857 4.521896254916764 11.48399012073639 0 0 -1
1086 2 12.458634853244119 3.537196060568062 12.932932644054857 -1 0 0
1667 2 0.4129782045875581 5.025650060897539 11.856312494062427 1 1 -1
523 1 1.1873567915833914 5.033936795373565 12.29503784494809 0 0 -1
15 1 1.8155456646156962 5.58345296874359 12.73954197232302 1 -1 0
349 1 2.393686890680397 4.664683458297676 12.170681136207644 1 -1 0
627 1 1.529241468568011 4.083376492042488 11.656628145804266 0 1 1
312 1 3.4273570355798575 5.770647823700938 12.341758583866 0 0 0
1526 2 5.662492985765234 4.542641617446423 12.521095413727586 -1 1 0
1596 2 4.562795247143254 4.315885976307065 12.867025613724417 0 0 -1
1352 2 4.790381946706403 4.250598555924002 11.857877101289084 0 1 0
768 1 6.673623285024163 5.342530074878618 0.11373446337190174 1 0 1
950 1 6.502627440052781 4.190040500036908 12.857424069442404 0 0 -1
662 1 7.06706883359318 5.765382450400472 11.788788942667491 1 0 1
1469 2 6.557077771795472 4.851957175426513 11.956903678065721 0 1 0
1042 2 7.9534310123572975 3.7637646489684045 11.345175985576944 -1 1 -1
864 1 7.719419808272696 4.63416054233011 11.986669644927877 0 0 0
388 1 8.658860390559171 5.237618962621379 11.868619903859134 0 1 -1
423 1 8.674854829098031 5.674312652899711 12.713936007131787 0 0 0
483 1 11.093440129936981 4.719991689917695 12.339657559573155 0 -1 1
1587 2 10.042266687052548 4.154664247673627 11.582815390077359 1 0 -2
506 1 10.324693655536974 6.208983654282847 12.283290915967404 -1 -1 1
1116 2 12.011732273460265 5.364789320024483 12.691574355053561 -1 0 -1
1754 2 12.21500007909719 4.368541034774842 12.505406259491288 0 0 -1
1895 2 1.4377224696072357 6.299564530198468 0.2830372219806773 2 0 0
927 1 0.41901334772950627 6.072716809132999 11.970625985678955 0 0 0
970 1 0.34510355251983876 7.155946059734657 12.607989885022345 -1 -1 0
992 1 1.8938416930591286 6.864690774123494 12.309388295353042 0 0 -1
1842 2 4.200348935622723 5.003360288219548 11.928678059529306 0 2 0
953 1 3.6455454151825637 6.613588348118048 12.509786238774744 0 2 -1
686 1 4.390169058932791 6.209404422573274 11.973643929653983 1 0 -1
856 1 2.9813732373932145 6.521562149714263 11.818420411794113 1 0 -1
1725 2 5.536873334951054 6.835838835743476 12.526976222716682 0 0 0
1048 2 5.091456435019969 5.9895722363075015 12.790886474597029 0 0 0
1684 2 5.885559865485783 5.619010849028433 12.352878324932194 0 0 0
1103 2 6.440405671956426 6.495161740133579 12.039156284204802 0 0 -1
722 1 7.68997282702845 5.761743955055973 12.653120060858194 0 0 2
356 1 6.903994182919502 7.4758925591932455 12.061805263309237 1 0 0
1245 2 8.42087505024273 6.811185116078945 12.21566002474747 0 0 -1
1397 2 9.369575205456876 6.637479542014792 12.589417335061531 0 -1 0
1565 2 9.577241343242756 5.783704180898019 0.035229175966906126 -1 0 2
870 1 10.707943949143846 5.482872130104602 12.85339257828158 0 0 -1
838 1 10.533442324725922 7.002731346181141 12.820200107514331 0 0 -1
764 1 11.679360505956968 6.287142261092897 0.10624219742361708 -1 -1 1
1212 2 12.36166519472891 6.214883519450554 12.304548071163271 -1 -1 0
868 1 11.467924092178928 5.843189378855162 12.111559580891445 -1 0 -1
279 1 0.34821054591411055 7.834831297369768 0.38278852919088496 1 0 0
127 1 0.7116781796674537 9.005761028106544 12.095364885532467 1 0 0
1313 2 0.4554553276692311 8.134735268685915 12.184748616613833 2 0 0
1920 2 2.559475089099887 7.646703857441034 12.046536037948748 0 1 0
684 1 2.949132587985445 8.603132426246065 12.5904249730471 0 1 0
48 1 1.6029533946364323 7.9500966545303315 12.63635533070348 1 1 0
788 1 2.474240742488271 7.614847489443181 0.3179808095214764 0 0 1
269 1 3.3830548421919815 7.462950931351681 11.621705923768442 1 0 0
448 1 4.67191994574932 7.37335023108262 12.099268104785535 0 0 -1
1741 2 5.224741128565293 8.860060139006713 12.331124606040543 1 0 0
716 1 5.587226876111846 7.8466422205891835 11.799652986874422 -1 -1 1
1928 2 5.357601958747144 8.120595241744796 0.07287982425008747 0 0 1
886 1 6.184190814055995 8.619283267099727 12.546845159170077 0 0 -1
1251 2 6.280369607925882 7.826895961301206 0.6255115298758166 0 0 1
1320 2 6.144032723012005 7.732200493302655 12.60727083810979 1 0 0
931 1 7.021898055321042 7.906697175141935 12.986346505924924 1 0 0
863 1 7.8647480447510825 7.608536551295226 11.874884087002508 0 0 1
426 1 7.8027053740168455 7.236533082197179 12.782518044474111 0 1 0
1814 2 8.053071067866984 8.508239625905796 11.92997521411399 0 0 0
1759 2 9.969701533501997 7.755422956598777 12.872822078071854 0 1 -1
621 1 9.410853751418838 8.518446040382326 12.28707941115252 0 1 0
421 1 10.412642429002837 7.612228488751628 11.638483395659714 0 -1 0
1292 2 8.4511846811117 7.819152566634593 12.58991723103318 0 -1 -1
746 1 10.970218257918537 7.962998187290665 0.4335399730746722 -1 0 0
1445 2 11.468751329668722 7.095654455300039 12.714099086428433 0 -1 0
1223 2 12.530098967470792 8.122462646744626 0.13877668052365236 1 0 0
482 1 0.2853942311638728 9.952951745341641 12.3423980800329 -1 0 -1
882 1 2.7686004049083013 9.841830622786496 11.88749394034569 0 0 -2
660 1 2.203851124935801 8.80385284090699 12.125538660106841 1 1 -1
917 1 1.4661039531579134 9.61972280535615 11.982264481074138 2 1 -1
1507 2 3.563464119969684 9.202934634642432 11.907671720746395 1 -1 -1
570 1 4.921072419722805 9.798903406014519 12.707860037941717 0 0 -1
1333 2 3.9463844312025724 8.951234531841973 0.0020140307390246193 0 -1 0
1269 2 4.871303802012874 8.978232739362728 0.39806940124673706 1 -1 -1
1695 2 5.839987048004567 9.6243394644132 12.767759942760867 0 0 0
1816 2 4.546995696015191 8.634084437460682 11.72953386523997 1 0 -1
120 1 6.69235977270491 9.543283249861235 11.723970502157924 -1 -1 0
1111 2 7.042956382723831 9.835060439611608 12.776586203310627 0 1 0
866 1 8.328158966600622 9.608370665490503 11.962067864363085 0 -1 0
1662 2 9.392896229340648 9.319917008446692 11.579563028920909 0 -1 0
721 1 9.496778600085182 9.527883320845811 12.7008287905733 0 -1 -1
884 1 10.407737304537598 9.264663879821933 12.19323910575164 0 -1 -1
791 1 10.825506822791176 8.008302327870249 12.443658608979357 -1 1 0
1133 2 11.9451455231046 8.026255225799462 12.391125359159298 -1 0 1
1632 2 12.154807008970325 9.515601532002986 12.523469033373853 -2 -1 0
166 1 11.471552083934249 9.449481038242292 11.989748183908997 0 -1 -2
1855 2 0.7186150354298596 11.26149396522953 0.030176768223174832 1 -1 1
1224 2 1.6438833408402327 11.064531024543914 12.305658680902438 0 0 1
978 1 2.1452765063577606 10.222899292415962 12.691285738338129 -1 0 0
1114 2 2.716056581676459 11.044658875789787 0.05378252777974883 1 -1 1
685 1 2.942240114339177 11.120113432510212 11.992101998469678 1 0 0
893 1 3.9862549649202608 11.140138597397328 12.446181877917263 1 -2 0
1210 2 5.388368691603823 10.608705995366027 12.78763568066187 0 0 0
1917 2 5.366185094693364 11.675644825102239 12.7150489077189 -1 -1 1
1439 2 4.042446342522414 9.977412491906051 0.34997004600101256 1 -1 0
414 1 6.3628908627391265 10.620740356205243 12.066461850627764 0 0 0
865 1 6.471995688297338 10.489315413574971 0.12716518743516286 0 -1 1
1423 2 7.54009245306117 9.170679321460359 11.25553829596671 0 1 -1
1682 2 8.68478326109384 10.743551927046864 11.73641964771251 0 -1 -1
1053 2 7.646873923178995 10.201667070878493 12.114191812405075 1 -1 -1
1222 2 8.17571876095722 11.235014035715928 12.637754542593312 -1 0 0
1791 2 9.887398798867817 10.409571107394653 0.1990376959662525 0 -1 2
658 1 9.65238796591756 11.013784363983175 12.332191619772745 -2 1 0
823 1 9.071673603003562 10.368382537909369 12.707349738959323 1 0 1
473 1 12.366513364441685 11.243272051253017 11.956331027369162 0 -1 0
1404 2 10.634410935447729 10.574361673601771 12.092007671123977 0 -1 -1
969 1 10.572704935956128 11.65945055288047 12.698235059905485 0 0 0
1359 2 12.647900974977732 11.130293850661696 12.851300507468919 0 0 0
1974 2 11.490354757438764 10.369168769046729 12.28931172504358 -1 0 0
1929 2 12.54700113087941 10.166048261349468 11.641160568163688 0 -1 -1
907 1 0.4777534002686358 12.147314568646044 12.582023825337316 0 0 -1
68 1 0.49442925401468535 11.160306826654091 12.008723741874823 0 -1 -1
1357 2 2.7217206999462973 12.08337839653136 12.527612594038114 0 -2 -1
347 1 1.508832825115497 11.961572666010387 12.438759335701368 1 -1 0
1076 2 1.1092882584589547 12.376395406982184 11.58390328698796 1 -1 -1
1550 2 3.7574596820756985 11.704277109577964 0.2474143430261394 0 0 1
665 1 3.3854857986053166 12.705921286823788 12.936897848114935 -1 0 -1
1276 2 5.595728697936377 12.55913405368252 0.06215554726935402 0 -1 1
130 1 4.599650562038727 12.097472567354563 0.05328037565184282 0 0 1
1239 2 4.504175329155986 12.865883958341751 11.616921277645408 0 0 0
479 1 6.17257673007632 11.768834069329822 11.76616191090979 1 0 0
1378 2 7.109895194200388 11.516915799792033 12.550869990751453 0 0 -1
938 1 7.316012745645627 12.007747081267226 11.29077005676371 1 -1 -1
1860 2 6.7485450514571275 12.561985163679134 11.629682887073493 0 0 -1
1650 2 6.664404609857375 12.429944645029178 12.665157243406478 1 0 -1
575 1 7.675829399509916 12.51092097056004 12.58891809098986 1 -1 -1
1937 2 10.130759655514842 12.850293551056701 11.320916167727736 0 -2 -1
548 1 9.088211187015224 12.085999659125111 12.585159615639869 -1 -1 -1
1817 2 9.875396113519248 12.165812577763264 12.067178447209946 1 -1 -1
1241 2 11.566474016137418 11.27427462437699 12.691787029634765 0 -1 0
261 1 10.915642973852105 12.083422919103228 11.896307497228953 0 0 0
1732 2 12.441744147746405 12.054786129459817 12.613388980631854 -1 0 0
178 1 12.002285752552677 12.363856819683807 11.751658572978323 -1 -1 1
225 1 0.08715927622082506 12.974505251525665 12.361943499653377 1 0 1

Velocities

1473 2.3959745868868403 2.588205692997667 -1.5003843427192871
1504 0.7319185310073186 -2.8912909680533807 0.08270244257209299
1462 -0.2908283143271157 -1.8037425915902523 0.06874490555510217
12 -1.8765625775218497 -0.2970513031896728 -4.458308849511853
717 2.928474773912183 0.9932599488212701 -0.5226132080217757
1946 -1.4668353844117843 2.5649518068048 -0.8932456103049171
1503 -1.2980304537597978 0.15976414479182746 2.4515093228156632
916 -2.3610783160345514 1.1256327943604603 1.1668745297270797
1078 -0.5663482993869986 -0.21013455413147167 2.0954060736104094
851 -1.1865435954132892 2.65775768908294 -1.705250568100187
693 3.4347689746615453 -1.604876310123914 -0.9136253492518542
1031 -1.2980293409130832 -3.8021979878501386 -0.4964058639859804
539 -2.221098121748939 0.6067803462416106 0.2509676269734134
422 -3.5553517423270797 0.1453625464485122 -0.6883227564141846
230 0.21610313609237228 -1.0164187575912131 0.8022218617561626
1994 1.22853886799806 2.352144999907772 0.007320603791466057
1265 -3.3612850293656233 4.592516045232741 1.9282383331734736
602 0.16567976646192475 3.5311904905600624 -1.127793894771906
1515 0.38114787520993365 -0.030814196721155276 0.7854911738841502
472 0.8099521641471523 -2.1188524237261563 -0.5629958865452164
1658 -4.426119989008434 -2.3122434383734887 -1.762402829345929
1671 0.4742694323606381 -0.33402297604210823 2.7080648369222238
1936 2.6200692878747205 1.7863255112671288 -2.0728990462298644
694 0.7848841440863823 -0.6216827214710484 -0.19235908082386105
699 -2.0562425980693537 0.12627117111158742 -0.3203445680722039
1867 -3.482157734613822 -3.0519856910447762 -3.283384892074866
1373 1.3017638213471436 2.017549474577999 3.578719714863585
390 -0.5119053667986202 -0.03022529694431254 -1.0664004502171405
1933 -0.6795823795717525 -1.2275679440457954 -3.816974656052696
1982 0.5282082629389195 0.5691370850312848 1.8162797758862461
1883 -2.2187774973434697 -0.719597426885569 2.3368546215081656
257 0.900913256402043 -1.7259215835552177 -0.2691684629436882
1191 -3.3809192016178122 -1.0489870764901592 1.7400241114836412
1271 -0.5974943025767145 2.062502466180502 -0.12799968189796676
1837 -0.8163348482534741 -1.5883389325092048 2.0935512961676532
1998 -1.2137723708712005 0.5380166219539214 0.5988788945213753
905 -0.21503777045674954 -3.907776214926857 1.4054795880244793
1019 -0.059125660603418215 -7.0150344186033164 -1.3964647251095734
185 -1.156273259117607 -0.7695309384060279 -2.7345976130928715
601 3.4582994758452212 2.0134276827500157 0.06714323848238941
1137 1.0445800480786938 1.1056194964132762 -1.5778838540706464
553 2.224178085710901 -1.519907435660597 -0.826859153961293
934 0.9013188497061173 0.43569891436688185 -0.4758091885414107
555 1.2560701276352806 1.398390622193495 0.6326327146317593
1005 2.2476765525700104 1.2703709758627393 0.8310789427229734
167 1.5016837502952436 -0.361311066385366 1.9849192616929237
1890 -0.7107069091964162 0.8886905446855519 -1.3532445322269198
1100 2.9193841609994644 1.095518695635407 1.6345969279398143
1291 1.63419702181469 -0.2139363668292544 -0.6002721199924013
1635 2.02505656747146 1.5945150754391264 -1.2128641213891531
38 -0.04236447729054757 0.9786561325608748 -3.143946295012447
1142 1.4338400958577537 -1.0943442000140162 1.3255471588504217
1341 -2.7639186375220843 0.8130828955410138 0.7049882650554118
239 3.322941996053762 3.6774413346059385 2.9716637928099257
1350 0.6264436780437186 2.3149431447171116 -1.4737869054336723
1531 0.5439022100433979 2.137515023352357 -2.8328630054041914
898 -0.9680418539299499 0.49034724942453134 2.5450972689550855
1422 0.7762527012141748 -1.410587586441237 3.3910564839386037
1805 1.7147266952187898 -0.5668625978077411 2.0346250763215936
980 0.9507928834705155 2.4952696456237105 3.2035191899188327
134 1.1361810612887377 0.21098650036530125 -0.9959997178286242
645 1.2861926875138852 1.3124294095024762 -1.2540872915820978
770 0.75731752496689 0.6114653627570792 1.250566473626539
1853 -2.665304736341065 1.086343935621043 -1.2741908608692232
1213 -3.3566415266723797 -2.2448792452886734 1.4384713124043835
246 -1.1339802125413945 1.3047889510776607 -1.2313924604613675
1387 -0.9873788387508515 -4.359367816482246 1.49061071769267
168 1.302163224557701 0.1589830566621474 -1.4203408984713841
1174 0.6839663911501246 2.1894955258489612 -0.5516349355399687
169 1.267439142686528 1.3104163118752583 -1.2819915204916696
909 1.3262651350196615 -0.7964773271196415 -0.5710654778504176
363 -2.5108283381484946 0.9733270151853033 2.261181514418818
25 1.198162444357755 -1.8758227464530253 -0.9306183482128815
1648 -0.1328544652183805 0.47770219288015037 -1.815312933677079
1611 -0.5123119417679999 0.3532736412753099 -1.82667809312291
107 0.12998947230117558 -1.8674723277082619 0.40689168356731836
849 1.2246786408608061 0.3488760817085256 -0.9097636379184211
1482 1.2594798603302124 -1.0566526724359215 1.062032895104113
939 -0.93255894076979 -0.609676660301726 -1.7903683221688425
991 -0.7184357089799321 -3.7115282682158295 1.1009914179282911
655 -0.8937638160201472 -2.0749021679171613 0.878619801409402
1681 0.11459624783517036 -0.7522027574271911 -1.723195332252808
91 -0.5301604232430862 2.873413763375061 -0.30577219424501734
1683 -0.690416662107165 -0.20533517902412748 -2.9591130947519515
1027 -0.31457353485862743 -2.7372458585703066 -0.5606767639074394
1528 -2.352180922339588 0.7407636265086336 -0.6074588685675696
29 -1.8234533192836586 -0.27855625395615796 0.5253465295010494
1208 1.6164838989488397 2.00345496895862 0.7648324798132358
525 2.641221553827659 -0.4257375533580363 2.1093340517039505
875 0.923179866772192 -2.230199502824566 0.889923362155729
1758 2.353194185940586 0.062246696810439824 -0.5735561094566981
330 -0.04621351850160169 0.24756783825905618 0.11100041830655341
1959 2.2975966737217917 -1.4609373990880805 -0.1658909754938188
153 0.4440586892969836 -2.294420923861069 -1.0949840307861831
695 -0.5277899306017483 -2.8670708604573547 -2.283829959602303
170 -2.623840655780313 0.4823654350354783 0.4947917609890567
672 -0.1866137922688009 -0.6352010271573149 4.725138185081465
465 2.3227856425806097 3.0599436851567963 -2.326175667840499
277 -0.607671812529976 -1.8454315113291395 -0.15273747797039722
1996 0.6867946666420612 -0.2591161847628127 -0.9276692475669234
126 -2.6040884923716354 2.843704008389427 -0.6602393348071434
453 1.2354038856685086 0.7374824133676156 -1.0585532094208152
571 2.316983275094396 2.6588620899717363 -1.3899709591912197
576 -0.017456169491163687 -2.5219857204037552 -0.0960635607555091
836 2.5977148834213812 1.0416042210975942 1.391723844323387
1393 -1.422429412901771 0.6728148641990609 -1.0483898191127259
1166 -0.03855144694092142 -0.417786003307606 -0.49407903034323214
812 3.1326388938678673 0.1531808611887476 -1.7156581535385735
1162 3.812832910310613 -1.2933925068968855 -0.4098083425434105
1143 -1.1024931065035484 -2.4838024324844556 0.06043493751018762
1714 -0.5435315181886177 1.0097943766206339 0.9017443782563205
1784 -1.458885810917151 -0.4137988223873722 0.7803220513537074
734 -0.7550065587940026 0.8192648664628015 2.8803713417526273
1656 3.2529595896239267 -0.1073671647977495 1.1757572114153945
1278 -0.7231343190801764 -1.277428892252871 -1.664135879697371
1389 0.27783462886287935 0.5833312438053213 -2.0068928207208763
740 -1.0902171295183485 0.13189264622413346 1.9838627875136252
948 -1.8429640847455904 -2.5224213166218843 -0.8007487118105414
1869 -0.8990964975281367 1.4836123717874319 -1.3201343198858113
906 0.9091803313960074 2.372090961437449 0.43937151437618077
807 1.4275613192803505 -3.1210097611306566 -1.1457341691194831
1847 0.8670121959865129 2.105582683785249 -1.501148688831731
471 -2.8946824259259287 -2.1707442631265375 -2.3025362877004536
617 0.06858924206427733 -0.9123430371345872 -1.3285678858847525
1383 -0.9625942816103897 -1.327296184275496 0.3647272819690502
984 -1.1879950679916738 2.2704448909596966 1.6247547280421166
1107 0.9067392133813253 -0.22662407549233 2.670782262670449
780 -2.9601536955099235 -2.136178375686879 0.5622462168126227
624 0.24061495231321733 3.0279829556398195 3.301507810042951
1809 -4.0015892649411136 -5.3441622369353645 0.7026205480025511
42 -0.5381365531911628 -0.3934964398179671 -1.8870076390728157
231 2.902983401925722 -0.6327582948331665 0.6878486411401189
1436 -0.38007466090319736 -0.056749231240098084 -0.44235938259124596
216 0.6903867219763453 -2.051998004528953 1.1227248557033676
1068 -0.39852086146451776 -0.6644011679841964 -2.693657946302173
760 3.0768468927496953 2.3723712058926214 -1.0396385261679373
895 2.5689263646422402 1.7648900457214651 -0.4027008619946592
1164 -1.9612032998379278 0.3889040070797327 1.9324449032561986
289 -1.851371755132981 1.0234923386677932 -0.7226057224441268
1705 0.9320865726487682 -0.8653846979766472 -0.21986333906253955
1641 0.5378761978610037 1.3067022388076361 1.9716192373180303
1117 -1.872017425338759 -1.4708212564835432 -0.7161670778944831
763 -1.4009484144290731 1.7756544855999477 -4.720938959917423
1560 -0.5937200546781202 1.1060555388394675 1.0739279221259952
1246 -2.134281539319625 1.5067550606677598 -1.1342129945190027
1815 -2.481187260081108 0.9297531513236318 -0.510701970234332
252 2.1115593804116517 2.777093826812342 3.249429297754015
1106 1.342230087675937 2.8474432003970054 0.8241172347381533
1485 2.3422500276508735 1.0295695164145824 -1.6142947062399469
1518 1.7305356385118706 -1.466909806455725 2.861634741679459
1328 -0.8754440266717043 -1.7588464612524628 -0.7689638201396019
1517 -0.5543782640537834 -0.9974955551387695 -1.7693655281194194
1070 1.7021626600634767 3.2996375347985456 0.07859757738109735
785 -2.951897691300876 1.335397814412026 -3.1983439396615605
1132 1.652479846913048 1.9723488807501615 0.3155170519752364
975 2.310117305143782 -0.47462329883459226 0.5954942378620929
1559 0.6184890343660794 -2.1984424080487335 -0.4356197696643878
702 0.9656029530693208 -0.9591635530864105 -0.05037906531906838
1203 -3.2855697085773388 0.2864929091594212 2.3728082574102807
478 2.789942844976988 -5.274579439604939 -1.9632934978286516
1391 0.0028993410081516353 0.37350547523071087 -0.6177357685792768
1722 -0.0164770118043971 0.8965627684697278 -2.6688510437487984
67 1.265552443060751 2.116077223845505 -2.1890985243097694
1940 1.2853750705343314 -1.0999870419670623 -1.5677412220696758
387 0.07073676584928038 1.5475671977019543 -2.2163553831191907
1441 -0.9969135462345773 1.6708336440562512 0.9686415702060712
1175 -2.1591298063061117 0.6805509813108415 -1.8148490944103342
1798 -2.535326878033009 1.6249511387238098 -1.6636666509458429
794 -3.5002306246535526 -2.4760789627990096 -1.4436353705660045
152 -1.4622240985694959 -2.047424551480093 -1.1618271483830132
441 0.679471807157959 -3.2229223914078555 -1.3391777159073657
1124 1.3053794638575027 2.267366495464799 2.8293866424993404
622 1.0443017850553606 -2.433004039951521 0.16797158101038315
23 0.6452608124739909 -1.733225956428712 -1.0217524874492407
1600 -1.6676446762531028 0.24150708737845145 -0.9227764872802625
832 -2.7480372127921813 -0.23602906506530807 1.1239966731241515
1179 -1.581118234971105 -0.4508037508192077 0.09652925491063963
1060 0.4422539320134499 2.2304030564413457 0.33087355151030035
1856 0.647025719972731 2.1848221481505132 3.8459424106169506
1045 -2.801911107431112 -4.392828217830456 -0.6134870970258364
1592 -1.3253069592961397 3.344064748190523 -0.7760774963683663
278 -4.1110282013069686 3.3140754552936658 0.0373676103079469
26 2.9783148285420014 0.15362487599192676 1.5862641418268997
409 2.4566334122122093 -1.2831688395512935 -2.8326585111217875
141 0.6815244786086245 0.08660962315162031 -1.6856122412387724
835 -1.369418639568124 -0.6591583858678169 0.5124373930369011
1747 5.016673651251161 -1.3537169501169226 -1.4456899335367224
1414 -2.078818018824903 -0.1265653153084568 -0.7396261423292049
326 0.3234147019625957 -0.2661406363558169 -0.4953402524173479
861 0.7200729260971301 -0.9072008676319514 0.36649603836235395
392 -0.024034522888443967 0.4986421102463897 0.14840406345943832
203 -0.00833460111145676 0.21359251319845937 2.272316905294947
27 1.4101311010397244 2.4330807943191637 1.5544463314810695
1731 -0.01555786912324004 -0.7534207531237327 -1.9065204079889628
1665 1.3500164419739245 -2.270247643535225 -0.6627318768817053
1139 2.532588048085729 -0.8864123900738822 0.7825167036677836
1057 -0.16768132502235522 -0.5113654443329915 1.3479808271422158
1750 0.4839992130704273 2.0267547789415867 -1.7175489772007995
1113 0.7121209630209138 -0.6803924953826715 4.281835317968892
821 2.4808173234018307 3.1622654406224506 0.11482141973975454
1987 1.5153490461094317 1.6484987873485604 5.385022839981321
981 1.7270704485145043 -1.6198425398589638 -3.6416730979925176
52 -3.1115623908449845 -1.2371822980617369 -0.17745359080315484
829 2.482582054140949 2.370118233065816 -3.1430212641476647
545 2.4479940365232555 1.0825354920847041 -0.6643805498210006
1303 4.596527823682636 -1.4144891970301454 -4.892970357359885
1861 -0.30054250184621656 3.9905513456534045 -0.9594026949800742
1312 -0.2822732707484263 -1.3447856646382854 0.9326461222465334
777 -0.7485140222357877 3.078959090471242 -0.775026939483545
1329 -0.05548499665696968 0.7205707609668318 -2.484953106994523
1192 -0.41416597315933934 2.125199543181215 -0.19907369244082748
1289 -1.0140274330961965 1.951317350514433 3.118409595258798
138 1.4499149979728863 0.18906186963137875 1.6352455995690889
1488 0.16058061577407226 -0.17348023326837647 -3.309362220342556
711 0.35198995053807886 1.8584595874220202 0.234327079391047
830 0.233377391966833 -1.086642805030823 0.227813563202036
1433 0.7478621661808552 -2.1582656409725494 0.9470962912771365
1590 1.4958232810592471 -1.93391560828106 -2.4193611028012163
1099 1.5072544358685978 0.7394373234673743 1.1830605242385208
947 1.2280223415004958 -1.6993066270002206 -2.5311248836628324
1119 -1.7172896846480374 3.1847522634934893 -1.0314757776155543
43 0.6926451040431152 -0.3043300008891728 -1.777540051680623
1737 -0.9383389692703274 -2.8692330370211923 0.6858958028982819
1628 0.08771973783991609 -0.8551414401842576 0.752501151410077
245 -0.7275415928206942 0.6127189490875999 0.47474958584007954
928 1.9648302327050484 1.9789972676597622 2.320008827838548
1036 -2.654257575251267 0.6163809318395351 0.8070722877448073
739 2.46424837795253 -1.5652459151443772 -0.47626451671515513
1882 1.4542314915351742 1.6665149290714818 1.9378899550565414
1757 -0.39679367764959694 0.5312466596880727 1.0244453336045385
1934 0.5040423025709674 -2.4582606695366263 -0.0943950812990227
1854 2.4491857726694297 0.3491238701357538 -0.04134603455942946
920 0.808152480078992 -0.45599797436296635 -1.8366404327245547
1218 2.035694730347478 1.792191426629413 2.235406241881946
198 0.3960643737214385 -1.6718093704701813 0.5074119230545593
95 -0.5669876875655736 -2.648209832986786 0.5305907719858899
1020 0.8404217463038953 1.1585718307217423 -3.267454385077249
1049 0.9469379819169829 -1.5656075332228245 -1.6878321987049203
604 0.9912109578915449 -1.0068014439920767 -0.190337333900568
1891 1.1844341306920174 1.7443384793981018 1.3922588927266366
1486 -2.347915605509385 1.4998754093139806 -0.5221883328685548
306 -0.38918221231809413 2.2923862742117795 -1.2641236775628266
1345 -0.13974036720868893 -0.791239198363549 2.105561569963965
172 0.6735480949556724 -0.462058256556464 -0.5113002895327099
20 -1.8233091536359478 -1.3463464976575719 -2.5094805409867504
1061 1.8892197687002898 -0.6380122262821696 1.4167160543605946
1095 -1.7959909668108565 -1.5963713944363247 1.2222377668671447
1579 1.8755295770005889 -2.463624777686246 2.8771755309941756
378 -0.4599649687397792 0.29175185017347777 1.8348218961834644
1382 1.2191189208154716 -2.2537972534260935 -1.0131609372765216
1557 -0.5087126116586952 -2.0139138244517274 -0.9116114242776134
